[INFO] [launch]: All log files can be found below /home/yihuang/.ros/log/2026-09-02-02-30-41-566695-JIAOLONG-Series-1977170
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [1977204]
[INFO] [ladrc_position_controller_node-2]: process started with pid [1977206]
[INFO] [ladrc_position_controller_node-3]: process started with pid [1977208]
[INFO] [ladrc_position_controller_node-4]: process started with pid [1977210]
[INFO] [ladrc_position_controller_node-5]: process started with pid [1977212]
[INFO] [ladrc_position_controller_node-6]: process started with pid [1977214]
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.662446772] [uav3.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.662650323] [uav5.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.664037709] [uav2.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.665079499] [uav6.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.665268532] [uav1.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.665795869] [uav4.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669613103] [uav5.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav5), ENU偏移=[0.0, 15.0, 0.0][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669647748] [uav5.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669657636] [uav5.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669922432] [uav5.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670313373] [uav3.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav3), ENU偏移=[0.0, 9.0, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670353789] [uav3.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670364950] [uav3.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.671993778] [uav6.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav6), ENU偏移=[0.0, 18.0, 0.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672031949] [uav6.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672045034] [uav6.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672026379] [uav2.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav2), ENU偏移=[0.0, 6.0, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672059130] [uav2.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672069830] [uav2.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674877925] [uav1.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav1), ENU偏移=[0.0, 3.0, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674917489] [uav1.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674933399] [uav1.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676631978] [uav4.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav4), ENU偏移=[0.0, 12.0, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676681691] [uav4.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676692070] [uav4.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.678211123] [uav2.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.689001886] [uav3.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [33m[WARN] [1788287441.692148334] [uav6.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788287441.695023335] [uav1.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788287441.696778159] [uav4.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.721393082] [uav1.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.736781239] [uav4.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287442.654326166] [uav6.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.369656131] [uav5.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.374998348] [uav1.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.376677731] [uav4.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.469663432] [uav5.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.472083221] [uav2.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.474962058] [uav1.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.476688058] [uav4.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.572073420] [uav2.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.589691780] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,-0.11] Cmd[-0.0,0.0,4.6][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287457.470333183] [uav3.ladrc_position_controller]: 自动起飞稳定保持完成，进入 READY[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287457.629700930] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[-0.03,0.01,1.51] Cmd[0.2,0.0,3.9][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287457.632042953] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[-0.03,-0.03,1.40] Cmd[0.4,0.0,3.9][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287457.636705238] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[-0.03,0.03,1.50] Cmd[0.1,-0.0,3.9][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287457.654926667] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[-0.02,0.01,1.50] Cmd[-0.0,-0.1,4.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287457.732096251] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.06,0.01,1.51] Cmd[-0.1,-0.0,3.9][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287457.970399817] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[-0.02,0.05,1.53] Cmd[-0.0,-0.1,3.3][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287458.272038236] [uav6.ladrc_position_controller]: 自动起飞稳定保持完成，进入 READY[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287458.649656974] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.06,-0.00,1.81] Cmd[-0.2,0.2,1.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287458.652038280] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[-0.02,0.04,1.50] Cmd[0.1,-0.1,4.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287458.654957533] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.04,0.01,1.83] Cmd[-0.0,0.2,0.4][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287458.656670839] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.04,-0.00,1.86] Cmd[-0.1,0.3,0.3][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287458.752094483] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.06,0.01,1.86] Cmd[-0.1,0.1,-0.6][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287458.990321496] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.07,0.03,1.87] Cmd[-0.0,0.1,-0.9][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287459.669651149] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,-0.01,1.70] Cmd[0.1,0.1,-1.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287459.672028798] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.07,0.01,1.81] Cmd[-0.1,0.2,1.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287459.674920921] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,-0.01,1.70] Cmd[-0.0,0.0,-0.9][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287459.676665345] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.01,1.68] Cmd[0.2,0.1,0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287459.772074973] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.02,1.70] Cmd[0.1,0.2,-0.3][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287459.990348846] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.04,0.01,1.69] Cmd[0.0,0.1,-0.2][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287460.670056607] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,0.02,1.58] Cmd[-0.1,-0.0,-0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287460.672253899] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.01,1.70] Cmd[0.2,0.1,-1.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287460.674968048] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,0.00,1.57] Cmd[-0.0,0.0,0.2][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287460.676714236] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.03,1.56] Cmd[-0.1,-0.0,0.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287460.792055463] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.00,0.02,1.55] Cmd[0.0,-0.2,0.9][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287461.010369531] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.05,1.54] Cmd[0.0,0.0,0.9][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287461.676861992] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.01,1.53] Cmd[-0.1,0.1,-0.2][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287461.689757274] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.03,0.01,1.50] Cmd[-0.1,0.1,1.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287461.692039855] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.03,1.58] Cmd[0.0,-0.1,0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287461.694912942] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.04,0.01,1.49] Cmd[-0.2,0.1,1.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287461.792064179] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.03,0.00,1.51] Cmd[-0.2,0.2,0.3][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287462.030330916] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.06,0.03,1.51] Cmd[-0.2,0.0,0.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287462.692109866] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.05,0.02,1.49] Cmd[-0.2,0.2,1.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287462.694942888] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.00,1.51] Cmd[0.1,0.0,-0.5][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287462.696681211] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.02,1.50] Cmd[-0.1,-0.0,0.2][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287462.709670549] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,-0.01,1.51] Cmd[-0.0,0.0,-0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287462.792125884] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.02,-0.02,1.52] Cmd[-0.1,0.1,-0.4][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287463.050342275] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.04,0.02,1.51] Cmd[0.0,0.1,-0.1][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287463.695045861] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,0.01,1.51] Cmd[-0.2,0.0,-0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287463.696741203] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.00,1.51] Cmd[-0.1,0.1,-0.1][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287463.709720533] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,0.01,1.51] Cmd[-0.1,0.1,-0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287463.712085448] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.01,1.50] Cmd[-0.0,0.0,-0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287463.812072693] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.00,0.01,1.51] Cmd[-0.1,-0.1,-0.1][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287464.050363145] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.03,1.51] Cmd[-0.0,-0.0,-0.1][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287464.714929411] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,-0.00,1.51] Cmd[-0.2,0.0,-0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287464.716678855] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.01,1.49] Cmd[-0.1,0.1,0.4][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287464.729656632] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.03,-0.01,1.51] Cmd[-0.2,0.0,-0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287464.732035543] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.02,1.51] Cmd[-0.1,0.1,-0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287464.812087140] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.00,0.00,1.50] Cmd[-0.0,0.1,0.2][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287465.070401194] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.04,0.04,1.49] Cmd[-0.2,0.1,0.3][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287465.729664978] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.01,1.51] Cmd[-0.1,0.1,-0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287465.732049611] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.01,1.51] Cmd[-0.1,0.0,-0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287465.734921626] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.01,1.49] Cmd[-0.0,0.2,0.5][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287465.736669066] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.01,1.50] Cmd[-0.1,-0.0,-0.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287465.832076069] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.02,-0.00,1.50] Cmd[-0.2,0.0,-0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287466.090389231] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.04,0.01,1.51] Cmd[-0.1,0.1,-0.1][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287466.734935784] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,1.50] Cmd[-0.2,-0.0,-0.2][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287466.736671091] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.00,1.50] Cmd[-0.1,0.1,0.4][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287466.749670849] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.01,1.49] Cmd[-0.1,0.1,0.6][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287466.752027148] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.01,1.49] Cmd[-0.1,0.2,0.5][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287466.832099444] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.00,-0.00,1.50] Cmd[-0.1,0.1,0.1][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287467.110324960] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.03,1.50] Cmd[-0.0,0.0,0.4][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287467.752042138] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.01,1.51] Cmd[-0.2,0.0,-0.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287467.754891601] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[-0.00,0.01,1.50] Cmd[-0.0,0.1,0.1][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287467.756645844] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.01,1.50] Cmd[-0.2,0.0,-0.1][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287467.769597732] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,0.01,1.50] Cmd[-0.2,-0.0,-0.1][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287467.852087962] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.00,1.50] Cmd[-0.1,0.0,-0.1][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287468.110345311] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.04,0.05,1.51] Cmd[-0.2,-0.1,-0.1][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287468.769670511] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.01,1.50] Cmd[-0.1,0.2,0.2][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287468.772018585] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.02,1.50] Cmd[-0.1,0.1,0.2][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287468.774892623] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,1.50] Cmd[-0.2,0.0,0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287468.776640424] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,-0.00,1.49] Cmd[-0.1,0.2,0.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287468.872101799] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.01,-0.01,1.50] Cmd[-0.2,0.1,0.3][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287469.130346203] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.01,1.50] Cmd[-0.1,0.2,0.4][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287469.769697554] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.01,1.50] Cmd[-0.2,0.0,-0.1][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287469.772066778] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.03,1.50] Cmd[-0.2,-0.0,-0.0][0m
