[INFO] [launch]: All log files can be found below /home/yihuang/learning/LLM_swarm_ws/e5_v2_design_worktree/experiments_v2/Supplementary Large Swarm Demonstration/infrastructure_diagnostics_v2/results/N24/ros_home/log/2026-09-04-16-06-17-578137-JIAOLONG-Series-499458
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [499459]
[INFO] [ladrc_position_controller_node-2]: process started with pid [499461]
[INFO] [ladrc_position_controller_node-3]: process started with pid [499463]
[INFO] [ladrc_position_controller_node-4]: process started with pid [499465]
[ladrc_position_controller_node-4] [0m[INFO] [1788509177.754510984] [uav20.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.081898135] [uav19.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.175657972] [uav17.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509178.213505146] [uav18.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218639828] [uav17.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav17), ENU偏移=[-10.5, 15.5, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218719878] [uav17.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218732862] [uav17.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509178.239708150] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435155025] [uav19.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav19), ENU偏移=[-4.5, 15.5, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435214166] [uav19.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435227641] [uav19.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509178.457828532] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.784375769] [uav17.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806259217] [uav20.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav20), ENU偏移=[-1.5, 15.5, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806944119] [uav20.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.807067000] [uav20.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509178.826577265] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.892903433] [uav19.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034015559] [uav18.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav18), ENU偏移=[-7.5, 15.5, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034081682] [uav18.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034096901] [uav18.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509179.054607989] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.075216330] [uav18.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509179.373503350] [uav20.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509205.218610163] [uav17.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509206.218614365] [uav17.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509207.218618432] [uav17.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509207.433990751] [uav18.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509207.918610152] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509208.434056138] [uav18.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509209.434067308] [uav18.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509210.114071246] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509216.035181101] [uav19.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509217.035190576] [uav19.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509218.035222389] [uav19.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509218.675093927] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509219.006208897] [uav20.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509220.006210124] [uav20.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509221.106204054] [uav20.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509221.686079366] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509222.334052400] [uav18.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509223.434046219] [uav18.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509230.835139780] [uav19.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509233.118566532] [uav17.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509234.118613416] [uav17.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509234.306121253] [uav20.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.118659775] [uav17.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509235.306177069] [uav20.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.318579365] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509236.406175949] [uav20.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509236.418552646] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509237.006156269] [uav20.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.418568669] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 3 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.538708351] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.02,-0.83] Cmd[0.0,0.1,8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509299.825917699] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.07,-0.25] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509300.053926581] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,-0.00,-0.48] Cmd[2.1,1.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509300.338409890] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.27,-0.61] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509300.475006795] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.02,-0.36] Cmd[1.3,-1.2,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509300.825958937] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.18,0.08,-0.24] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509301.073886437] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.03,0.01,-0.48] Cmd[2.1,1.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509301.338433012] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.27,-0.62] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509301.475038532] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.38] Cmd[1.3,-1.2,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509301.845960789] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.09,-0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509302.073889439] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,0.01,-0.49] Cmd[2.1,1.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509302.358440813] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.27,-0.64] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509302.495006729] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.41] Cmd[1.3,-1.2,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509302.865916992] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.18,0.09,-0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509303.093886397] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,0.00,-0.47] Cmd[2.2,1.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509303.358445684] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.28,-0.64] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509303.514996863] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.44] Cmd[1.3,-1.2,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509303.865925076] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.09,-0.24] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509304.113841995] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,0.00,-0.47] Cmd[2.3,1.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509304.358445691] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.29,-0.64] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509304.515032336] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.45] Cmd[1.3,-1.2,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509304.865935642] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.08,-0.27] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509305.113877416] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,0.00,-0.47] Cmd[2.3,1.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509305.378435718] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.29,-0.64] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509305.515048600] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-0.47] Cmd[1.4,-1.2,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509305.885953830] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.08,-0.30] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509306.133883931] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,0.01,-0.49] Cmd[2.4,1.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509306.398434638] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.28,-0.65] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509306.515072806] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,-0.48] Cmd[1.4,-1.3,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509306.905875804] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.07,-0.33] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509307.153866448] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,-0.00,-0.50] Cmd[2.3,1.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509307.418361009] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.29,-0.63] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509307.535026647] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.01,-0.48] Cmd[1.4,-1.3,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509307.905900986] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.07,-0.36] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509308.173852337] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,0.00,-0.52] Cmd[2.4,1.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509308.438415055] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.29,-0.63] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509308.535037360] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.01,-0.48] Cmd[1.3,-1.4,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509308.905920234] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.06,-0.39] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509309.193846047] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,0.00,-0.54] Cmd[2.5,1.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509309.438447675] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.29,-0.61] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509309.554989762] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.00,-0.49] Cmd[1.3,-1.5,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509309.925906698] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.06,-0.41] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509310.213840334] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.01,0.01,-0.55] Cmd[2.5,1.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509310.458338178] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.06,0.29,-0.61] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509310.574998625] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.00,-0.47] Cmd[1.3,-1.5,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509310.925908396] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.06,-0.44] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509311.233851831] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,0.01,-0.56] Cmd[2.6,1.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509311.458425123] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.28,-0.60] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509311.594967190] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.01,-0.47] Cmd[1.4,-1.7,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509311.945871438] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.06,-0.45] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509312.253847003] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,0.00,-0.55] Cmd[2.6,1.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509312.478331909] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.28,-0.62] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509312.594990632] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,0.00,-0.47] Cmd[1.4,-1.7,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509312.945943531] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.07,-0.46] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509313.273833404] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.02,-0.56] Cmd[2.6,1.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509313.478353204] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.07,0.28,-0.62] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509313.614985499] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.00,-0.50] Cmd[1.5,-1.7,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509313.945945318] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.07,-0.47] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509314.293863695] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.02,-0.55] Cmd[2.7,1.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509314.478397589] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.06,0.27,-0.64] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509314.634998145] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.00,-0.51] Cmd[1.5,-1.8,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509314.965888393] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.08,-0.47] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509315.313829431] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.02,-0.55] Cmd[2.6,1.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509315.478400944] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.27,-0.66] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509315.654954172] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,0.01,-0.53] Cmd[1.5,-1.9,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509315.965935237] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.08,-0.48] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509316.313842250] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.03,-0.53] Cmd[2.7,1.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509316.498393776] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.28,-0.69] Cmd[-5.0,-5.0,-8.0][0m
